Rec_Session_Id,Trial_Nr,Trial_Id,Block_Name,Block_Nr,Task_Name,Task_Nr,Condition_Id,condition_part1,condition_part2,response_strawberries,stimulus_type,target_audio,target_picture,Completed,Crowdsourcing_Code,Crowdsourcing_SubjId,End_Time,End_Time_Local,Exp_Subject_Id,Group_Nr,Rec_Session_Id,Session_Name,Session_Nr,Session_Token,Start_Time,Start_Time_Local,Subject_Code,Subject_Nr,Subject_Nr_Per_Group,TimeMeasure_Mean,TimeMeasure_Std
982841,1,28,block_1,1,03_experiment_part1,1,2,filler,"",2,filler,Keine_der_maedchen.wav,filler19_none.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,2,12,block_1,1,03_experiment_part1,1,1,target,"",2,target,Manche_der_hunde.wav,03_none.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,3,8,block_1,1,03_experiment_part1,1,1,target,"",3,target,Manche_der_katzen.wav,01_some.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,4,22,block_1,1,03_experiment_part1,1,2,filler,"",2,filler,Keine_der_baeren.wav,filler17_some.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,5,4,block_1,1,03_experiment_part1,1,1,target,"",2,target,Manche_der_flaschen.wav,04_most.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,6,1,block_1,1,03_experiment_part1,1,1,target,"",3,target,Manche_der_froesche.wav,11_all.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,7,31,block_1,1,03_experiment_part1,1,2,filler,"",2,filler,Keine_der_bienen.wav,filler20_most.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,8,2,block_1,1,03_experiment_part1,1,1,target,"",2,target,Manche_der_orangen.wav,02_all.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,9,23,block_1,1,03_experiment_part1,1,2,filler,"",3,filler,die_aerzte.wav,27_4x_4y.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,10,14,block_1,1,03_experiment_part1,1,1,target,"",2,target,Manche_der_socken.wav,08_none.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,11,15,block_1,1,03_experiment_part1,1,1,target,"",3,target,Manche_der_jungen.wav,15_some.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,12,19,block_1,1,03_experiment_part1,1,2,filler,"",2,filler,Keine_der_huener.wav,filler18_all.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,13,30,block_1,1,03_experiment_part1,1,2,filler,"",3,filler,Keine_der_sterne.wav,filler24_none.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,14,11,block_1,1,03_experiment_part1,1,1,target,"",3,target,Manche_der_kaninchen.wav,12_most.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,15,25,block_1,1,03_experiment_part1,1,2,filler,"",1,filler,die_spielsachen.wav,31_4x_4y.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,16,6,block_1,1,03_experiment_part1,1,1,target,"",2,target,Manche_der_flugzeuge.wav,09_most.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,17,16,block_1,1,03_experiment_part1,1,1,target,"",3,target,Manche_der_voegel.wav,14_some.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,18,24,block_1,1,03_experiment_part1,1,2,filler,"",3,filler,die_polizisten.wav,28_4x_4y.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,19,13,block_1,1,03_experiment_part1,1,1,target,"",2,target,Manche_der_giraffen.wav,10_none.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,20,32,block_1,1,03_experiment_part1,1,2,filler,"",3,filler,die_autos.wav,25_4x_4y.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,21,3,block_1,1,03_experiment_part1,1,1,target,"",3,target,Manche_der_elefanten.wav,05_all.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,22,21,block_1,1,03_experiment_part1,1,2,filler,"",2,filler,die_fernsehgeraete.wav,30_4x_4y.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,23,29,block_1,1,03_experiment_part1,1,2,filler,"",3,filler,die_feuerwehrmaener.wav,26_4x_4y.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,24,10,block_1,1,03_experiment_part1,1,1,target,"",3,target,Manche_der_fenster.wav,07_some.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,25,26,block_1,1,03_experiment_part1,1,2,filler,"",3,filler,Keine_der_maener.wav,filler21_all.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,26,7,block_1,1,03_experiment_part1,1,1,target,"",3,target,Manche_der_pferde.wav,16_all.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,27,9,block_1,1,03_experiment_part1,1,1,target,"",3,target,Manche_der_luftballons.wav,06_most.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,28,17,block_1,1,03_experiment_part1,1,2,filler,"",1,filler,Keine_der_schneemaener.wav,filler23_some.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,29,20,block_1,1,03_experiment_part1,1,2,filler,"",3,filler,die_stuehle.wav,32_2x_2y.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,30,5,block_1,1,03_experiment_part1,1,1,target,"",1,target,Manche_der_affen.wav,13_none.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,31,18,block_1,1,03_experiment_part1,1,2,filler,"",2,filler,Keine_der_hamburger.wav,filler22_most.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,32,27,block_1,1,03_experiment_part1,1,2,filler,"",3,filler,die_babys2.wav,29_4x_4y.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,1,1,block_1,1,02_pause,2,1,"","","","","","",true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,1,9,block_1,1,03_experiment_part2,3,1,"",target1,1,target,Viele_der_flugzeuge.wav,09_some.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,2,4,block_1,1,03_experiment_part2,3,1,"",target1,1,target,Die_meisten_der_hunde.wav,03_some.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,3,16,block_1,1,03_experiment_part2,3,2,"",filler,1,filler,Nicht_alle_der_maedchen.wav,filler19_none.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,4,22,block_1,1,03_experiment_part2,3,3,"",target2,3,target,Alle_der_jungen.wav,15_all.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
982841,5,24,block_1,1,03_experiment_part2,3,3,"",target2,3,target,Alle_der_pferde.wav,16_all.png,true,"","",2024-01-25T11:23:02.525Z,2024-01-25 12:23:02+01,842161,1,982841,session_1,1,"",2024-01-25T11:04:46.645Z,2024-01-25 12:04:44+01,test,9,9,1.2961165048543677,1.2442818594072342
